make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples'
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -DICACHE_FLASH -D__ESP_FILE__='"md5.c"' -DAPP_OFFSET=0x10000 -DAPP_SIZE=0xf0000 -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/mbedtls/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/app_update/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/coap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/console -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls/private_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-wolfssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_event/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_gdbstub/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_client/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_server/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_https_ota/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/diskio -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos/private -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/components/gpio-configurations -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/http_parser/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/jsmn/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/json/cJSON -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/libsodium/src/libsodium/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/port_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps/sntp -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/lwip/src/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include/arch -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mdns/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mqtt/esp-mqtt/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/newlib/platform_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/nvs_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/openssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/protobuf-c/protobuf-c -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/pthread/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_ram/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spiffs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcp_transport/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/vfs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wear_levelling/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include/esp_supplicant -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/include  -I port/esp8266 -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/esp8266/md5.c -o port/esp8266/md5.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/esp8266/md5.c:" >> port/esp8266/md5.d
echo CC build/mbedtls/port/esp8266/base64.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -DICACHE_FLASH -D__ESP_FILE__='"base64.c"' -DAPP_OFFSET=0x10000 -DAPP_SIZE=0xf0000 -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/mbedtls/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/app_update/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/coap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/console -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls/private_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-wolfssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_event/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_gdbstub/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_client/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_server/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_https_ota/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/diskio -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos/private -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/components/gpio-configurations -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/http_parser/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/jsmn/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/json/cJSON -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/libsodium/src/libsodium/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/port_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps/sntp -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/lwip/src/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include/arch -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mdns/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mqtt/esp-mqtt/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/newlib/platform_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/nvs_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/openssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/protobuf-c/protobuf-c -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/pthread/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_ram/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spiffs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcp_transport/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/vfs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wear_levelling/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include/esp_supplicant -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/include  -I port/esp8266 -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/esp8266/base64.c -o port/esp8266/base64.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/esp8266/base64.c:" >> port/esp8266/base64.d
echo CC build/mbedtls/port/esp8266/aes.o
 
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -DICACHE_FLASH -D__ESP_FILE__='"aes.c"' -DAPP_OFFSET=0x10000 -DAPP_SIZE=0xf0000 -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/mbedtls/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/app_update/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/coap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/console -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls/private_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-wolfssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_event/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_gdbstub/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_client/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_server/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_https_ota/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/diskio -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos/private -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/components/gpio-configurations -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/http_parser/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/jsmn/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/json/cJSON -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/libsodium/src/libsodium/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/port_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps/sntp -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/lwip/src/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include/arch -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mdns/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mqtt/esp-mqtt/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/newlib/platform_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/nvs_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/openssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/protobuf-c/protobuf-c -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/pthread/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_ram/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spiffs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcp_transport/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/vfs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wear_levelling/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include/esp_supplicant -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/include  -I port/esp8266 -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/esp8266/aes.c -o port/esp8266/aes.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/esp8266/aes.c:" >> port/esp8266/aes.d
echo CC build/mbedtls/port/esp8266/arc4.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -DICACHE_FLASH -D__ESP_FILE__='"arc4.c"' -DAPP_OFFSET=0x10000 -DAPP_SIZE=0xf0000 -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/mbedtls/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/app_update/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/coap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/console -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-tls/private_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp-wolfssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_event/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_gdbstub/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_client/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_http_server/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_https_ota/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_ringbuf/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/diskio -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/vfs -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/fatfs/src -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freemodbus/common/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/include/freertos/private -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/components/gpio-configurations -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/heap/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/http_parser/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/jsmn/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/json/cJSON -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/libsodium/src/libsodium/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/libsodium/port_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/include/apps/sntp -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/lwip/src/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/lwip/port/esp8266/include/arch -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mdns/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mqtt/esp-mqtt/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/newlib/platform_include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/nvs_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/openssl/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/protobuf-c/protobuf-c -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/pthread/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_ram/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spiffs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcp_transport/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/tcpip_adapter/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/vfs/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wear_levelling/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/port/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/wpa_supplicant/include/esp_supplicant -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/include  -I port/esp8266 -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/esp8266/arc4.c -o port/esp8266/arc4.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/esp8266/arc4.c:" >> port/esp8266/arc4.d
echo AR build/mbedtls/libmbedtls.a
rm -f libmbedtls.a
xtensa-lx106-elf-ar cru libmbedtls.a mbedtls/library/x509_csr.o mbedtls/library/ssl_cli.o mbedtls/library/padlock.o mbedtls/library/ecp.o mbedtls/library/chachapoly.o mbedtls/library/blowfish.o mbedtls/library/cipher.o mbedtls/library/error.o mbedtls/library/ssl_ticket.o mbedtls/library/entropy_poll.o mbedtls/library/x509write_csr.o mbedtls/library/version_features.o mbedtls/library/md5.o mbedtls/library/nist_kw.o mbedtls/library/dhm.o mbedtls/library/rsa.o mbedtls/library/md4.o mbedtls/library/entropy.o mbedtls/library/md_wrap.o mbedtls/library/sha256.o mbedtls/library/pkwrite.o mbedtls/library/base64.o mbedtls/library/timing.o mbedtls/library/asn1parse.o mbedtls/library/ssl_tls.o mbedtls/library/pkparse.o mbedtls/library/version.o mbedtls/library/ssl_cache.o mbedtls/library/cmac.o mbedtls/library/md2.o mbedtls/library/chacha20.o mbedtls/library/ssl_srv.o mbedtls/library/x509_crt.o mbedtls/library/ecdh.o mbedtls/library/asn1write.o mbedtls/library/aria.o mbedtls/library/platform_util.o mbedtls/library/x509_create.o mbedtls/library/ecjpake.o mbedtls/library/oid.o mbedtls/library/pkcs5.o mbedtls/library/ecdsa.o mbedtls/library/ssl_ciphersuites.o mbedtls/library/sha512.o mbedtls/library/xtea.o mbedtls/library/aes.o mbedtls/library/rsa_internal.o mbedtls/library/x509write_crt.o mbedtls/library/arc4.o mbedtls/library/bignum.o mbedtls/library/aesni.o mbedtls/library/havege.o mbedtls/library/debug.o mbedtls/library/threading.o mbedtls/library/x509_crl.o mbedtls/library/gcm.o mbedtls/library/hkdf.o mbedtls/library/x509.o mbedtls/library/certs.o mbedtls/library/pem.o mbedtls/library/camellia.o mbedtls/library/ssl_cookie.o mbedtls/library/poly1305.o mbedtls/library/memory_buffer_alloc.o mbedtls/library/hmac_drbg.o mbedtls/library/des.o mbedtls/library/pk.o mbedtls/library/platform.o mbedtls/library/ctr_drbg.o mbedtls/library/pk_wrap.o mbedtls/library/ecp_curves.o mbedtls/library/cipher_wrap.o mbedtls/library/pkcs12.o mbedtls/library/pkcs11.o mbedtls/library/ccm.o mbedtls/library/md.o mbedtls/library/ripemd160.o mbedtls/library/sha1.o port/mbedtls_debug.o port/esp_sha1.o port/esp_aes.o port/esp_timing.o port/esp_sha256.o port/net_sockets.o port/esp_hardware.o port/esp_mem.o port/esp_sha512.o port/esp8266/sha512.o port/esp8266/sha1.o port/esp8266/sha256.o port/esp8266/md5.o port/esp8266/base64.o port/esp8266/aes.o port/esp8266/arc4.o   
